Package           Version
----------------- ---------
certifi           2022.12.7
cycler            0.11.0
flit_core         3.6.0
fonttools         4.25.0
kiwisolver        1.4.4
matplotlib        3.5.2
mkl-fft           1.3.1
mkl-random        1.2.2
mkl-service       2.4.0
munkres           1.1.4
numpy             1.21.5
olefile           0.46
packaging         22.0
pickle5           0.0.12
Pillow            9.4.0
pip               22.3.1
ply               3.11
pyaml             20.4.0
pyparsing         3.0.9
PyQt5-sip         12.11.0
python-dateutil   2.8.2
PyYAML            6.0
scipy             1.7.3
setuptools        65.6.3
sip               6.6.2
six               1.16.0
toml              0.10.2
torch             1.8.2
torchvision       0.2.2
tornado           6.2
typing_extensions 4.4.0
wheel             0.37.1
